Country2016,Life,MortalityRate,Underweight,Overweight,BMI,Alcohol,GDP,Population,GDPperCapita,immunization,AirPollutionChildDeaths,PerWarnCigarettes,MandateHWCigarettes,PlainPackageCigarettes,AdRestrictionsTVBeer,AdRestrictionsTVSpirits,AdRestrictionsTVWine
Afghanistan,62.7,245,16.4,23,23.4,0.02,19543976895,36296113,538,78,5896,50,Yes,No,ban,ban,ban
Albania,76.4,96,1.3,57.7,26.7,4.67,13038538300,2884169,4521,99,10,50,Yes,No,partial restriction,partial restriction,partial restriction
Algeria,76.4,95,3.6,62,25.5,0.6,1.68E+11,41389189,4048,99,220,15,Yes,No,ban,ban,ban
Andorra,,,0.8,63.7,26.7,9.94,3012914131,77001,39128,,,0,No,No,no restriction,no restriction,no restriction
Angola,62.6,238,13.7,27.5,23.3,5.38,1.22E+11,29816766,4096,40,6724,0,No,No,no restriction,no restriction,no restriction
Antigua and Barbuda,75,120,4.7,48,26.7,7.55,1510084751,95426,15825,,0,0,No,No,no restriction,no restriction,no restriction
Argentina,76.9,111,0.9,62.7,27.7,8.31,6.37E+11,43937140,14508,92,11,50,Yes,No,partial restriction,partial restriction,partial restriction
Armenia,74.8,116,2.6,54.4,26.3,3.82,11536590636,2944791,3918,99,2,50,Yes,No,ban,ban,ban
Australia,82.9,61,1.1,64.5,27.1,9.79,1.32E+12,24584620,53831,,0,82.5,Yes,Yes,partial restriction,partial restriction,partial restriction
Austria,81.9,62,1.6,54.3,25.6,11.7,4.17E+11,8819901,47261,0,0,65,Yes,No,partial restriction,ban,partial restriction
Azerbaijan,73.1,118,2.3,53.6,27.1,3.05,40747792238,9845320,4139,98,36,30,Yes,No,ban,ban,ban
Bahamas,75.7,159,2.4,64.4,28,8.69,12162100000,381755,31858,,0,0,Yes,No,no restriction,ban,no restriction
Bahrain,79.1,57,2.9,65.8,24.8,1.39,35432686170,1494076,23715,,0,50,Yes,No,no data,no data,no data
Bangladesh,72.7,130,21,20,21.7,0,2.50E+11,159685424,1564,99,8656,50,Yes,No,ban,ban,ban
Barbados,75.6,100,3.1,52.4,27.8,9.27,4673500000,286232,16328,,0,0,No,No,no restriction,no restriction,no restriction
Belarus,74.2,161,1.3,59.4,26.6,9.7,54456465473,9450231,5762,98,1,50,Yes,No,partial restriction,ban,ban
Belgium,81.2,72,0.9,59.5,26.1,9.42,4.95E+11,11419748,43325,,0,65,Yes,No,partial restriction,partial restriction,partial restriction
Belize,70.5,179,3.6,54.8,29.1,6.11,1862614800,375769,4957,94,1,0,Yes,No,no restriction,no restriction,no restriction
Benin,61.1,242,9.9,29.5,23.5,1.46,9246696924,11175198,827,88,3140,30,Yes,No,no restriction,no restriction,no restriction
